[(('mä', 'oon'), 833),
 (('oon', 'ollu'), 49),
 (('ku', 'ei'), 49),
 (('ei', 'mun'), 49),
 (('ei', 'ollu'), 49),
 (('mä', 'olin'), 48),
 (('no', 'cap'), 48),
 (('kato', 'ku'), 48),
 (('ei', 'kukaan'), 47),
 (('mut', 'sä'), 47),
 (('niin', 'paljon'), 47),
 (('mä', 'meen'), 47),
 (('ku', 'en'), 47),
 (('ku', 'oisin'), 47),
 (('mä', 'tiiän'), 46),
 (('ja', 'sen'), 45),
 (('on', 'kaikki'), 45),
 (('ei', 'tää'), 45),
 (('ihan', 'sama'), 45),
 (('ei', 'enää'), 44),
 (('on', 'aina'), 44),
 (('on', 'vaan'), 44),
 (('jos', 'haluut'), 44),
 (('must', 'tuntuu'), 44),
 (('oon', 'sun'), 44),
 (('vamos', 'vamos'), 44),
 (('et', 'ei'), 42),
 (('mikään', 'ei'), 42),
 (('rakkaus', 'on'), 42),
 (('et', 'oot'), 42),
 (('enemmän', 'ku'), 42),
 (('koska', 'mä'), 41),
 (('saat', 'mut'), 41),
 (('jos', 'ne'), 40),
 (('oon', 'nii'), 40),
 (('en', 'tiedä'), 39),
 (('niin', 'et'), 39),
 (('kun', 'me'), 39),
 (('voi', 'olla'), 39),
 (('haluu', 'olla'), 39),
 (('ye', 'ye'), 39),
 (('en', 'tarvii'), 39),
 (('kyl', 'sä'), 39),
 (('pow', 'pow'), 39),
 (('ei', 'saa'), 39),
 (('jea', 'jea'), 39),
 (('laa', 'laa'), 39),
 (('mä', 'pelkään'), 38),
 (('missä', 'oot'), 38),
 (('siks', 'mä'), 38),
 (('mulle', 'se'), 38),
 (('tilanne', 'pääl'), 38),
 (('naa', 'naa'), 38),
 (('miks', 'sä'), 37),
 (('this', 'is'), 37),
 (('täs', 'on'), 37),
 (('miksi', 'ei'), 37),
 (('ja', 'me'), 36),
 (('mun', 'sydän'), 36),
 (('mä', 'lupaan'), 36),
 (('mun', 'on'), 36),
 (('kyl', 'mä'), 36),
 (('elää', 'elää'), 36),
 (('sä', 'sanot'), 35),
 (('ja', 'sun'), 35),
 (('jos', 'joku'), 35),
 (('kaikki', 'muut'), 35),
 (('oon', 'niin'), 35),
 (('ei', 'riitä'), 35),
 (('oo', 'mitään'), 35),
 (('beibi', 'tuu'), 35),
 (('ne', 'puhuu'), 35),
 (('tuu', 'mun'), 35),
 (('don', 't'), 35)]
